,Date,Open,High,Low,Close
0,2017-01-02,1.05133,1.05239,1.04496,1.04539
1,2017-01-03,1.04554,1.04896,1.03397,1.04055
2,2017-01-04,1.04053,1.0499,1.03894,1.0488
3,2017-01-05,1.0488,1.06148,1.04798,1.06056
4,2017-01-06,1.0604,1.06207,1.05242,1.05309
5,2017-01-09,1.05289,1.05824,1.05103,1.05708
6,2017-01-10,1.05738,1.06266,1.05501,1.05539
7,2017-01-11,1.05537,1.06224,1.04531,1.05824
8,2017-01-12,1.05798,1.06842,1.0570700000000002,1.06112
9,2017-01-13,1.06129,1.06726,1.05956,1.06405
10,2017-01-16,1.06269,1.06349,1.05788,1.05998
11,2017-01-17,1.06001,1.0719,1.05965,1.07118
12,2017-01-18,1.07102,1.07146,1.06282,1.0629
13,2017-01-19,1.0629,1.06762,1.05886,1.06617
14,2017-01-20,1.06623,1.07091,1.06246,1.07
15,2017-01-23,1.0693,1.07684,1.0693,1.07639
16,2017-01-24,1.07643,1.07742,1.072,1.0731700000000002
17,2017-01-25,1.07285,1.07693,1.07108,1.07471
18,2017-01-26,1.0752,1.07649,1.06569,1.06805
19,2017-01-27,1.06814,1.07245,1.06578,1.06963
20,2017-01-30,1.07143,1.07396,1.06196,1.06958
21,2017-01-31,1.06923,1.08118,1.06841,1.07968
22,2017-02-01,1.07953,1.08069,1.07282,1.0768
23,2017-02-02,1.07675,1.08282,1.07554,1.07564
24,2017-02-03,1.07578,1.07971,1.0709799999999998,1.07847
25,2017-02-06,1.07899,1.079,1.07048,1.07495
26,2017-02-07,1.07433,1.07487,1.06557,1.06815
27,2017-02-08,1.06768,1.07134,1.06403,1.06979
28,2017-02-09,1.06957,1.07093,1.06505,1.06554
29,2017-02-10,1.06561,1.06673,1.06073,1.06401
30,2017-02-13,1.06328,1.06582,1.0591700000000002,1.0596
31,2017-02-14,1.0597,1.0633,1.05604,1.05786
32,2017-02-15,1.05775,1.06089,1.0521,1.05982
33,2017-02-16,1.06008,1.06788,1.05904,1.0674
34,2017-02-17,1.0671,1.06762,1.0605,1.06125
35,2017-02-20,1.06062,1.06326,1.06026,1.06102
36,2017-02-21,1.06111,1.06153,1.05253,1.05355
37,2017-02-22,1.05382,1.05738,1.04933,1.05571
38,2017-02-23,1.05597,1.05946,1.05372,1.05813
39,2017-02-24,1.05813,1.06175,1.05565,1.05593
40,2017-02-27,1.05611,1.063,1.05516,1.0586799999999998
41,2017-02-28,1.05872,1.06298,1.05674,1.05758
42,2017-03-01,1.05739,1.0588799999999998,1.05138,1.0546799999999998
43,2017-03-02,1.05453,1.0550700000000002,1.04944,1.05059
44,2017-03-03,1.04993,1.06233,1.04975,1.06208
45,2017-03-06,1.06041,1.06397,1.05741,1.05809
46,2017-03-07,1.0583,1.06021,1.05575,1.05657
47,2017-03-08,1.05654,1.05737,1.05343,1.0541200000000002
48,2017-03-09,1.05376,1.06146,1.05247,1.05764
49,2017-03-10,1.05743,1.06986,1.05719,1.06721
50,2017-03-13,1.06826,1.0714,1.0651700000000002,1.06534
51,2017-03-14,1.06532,1.0662,1.05995,1.0608
52,2017-03-15,1.06077,1.07395,1.06042,1.07359
53,2017-03-16,1.0736,1.07735,1.07049,1.07715
54,2017-03-17,1.07704,1.07819,1.07267,1.0737
55,2017-03-20,1.07374,1.07768,1.07246,1.07361
56,2017-03-21,1.07364,1.08187,1.07185,1.0806
57,2017-03-22,1.0806,1.08241,1.07753,1.07924
58,2017-03-23,1.07919,1.0804200000000002,1.07676,1.0782200000000002
59,2017-03-24,1.07813,1.0817,1.07598,1.07967
60,2017-03-27,1.08276,1.09051,1.08266,1.08619
61,2017-03-28,1.08616,1.08721,1.07979,1.08146
62,2017-03-29,1.08095,1.0826,1.0739,1.07654
63,2017-03-30,1.07645,1.07691,1.06711,1.0673
64,2017-03-31,1.06748,1.07014,1.06504,1.06509
65,2017-04-03,1.06607,1.06807,1.06418,1.0669
66,2017-04-04,1.06683,1.06766,1.0635,1.06724
67,2017-04-05,1.0671,1.06885,1.06333,1.06627
68,2017-04-06,1.06624,1.06836,1.06283,1.06428
69,2017-04-07,1.06441,1.06658,1.05798,1.0588799999999998
70,2017-04-10,1.05882,1.0606,1.05689,1.05945
71,2017-04-11,1.05965,1.06294,1.0578,1.06041
72,2017-04-12,1.06051,1.06744,1.0587799999999998,1.06654
73,2017-04-13,1.06625,1.06771,1.06086,1.06126
74,2017-04-14,1.06149,1.0629,1.06054,1.06098
75,2017-04-17,1.06104,1.0669799999999998,1.06025,1.06427
76,2017-04-18,1.06479,1.07355,1.06368,1.0729
77,2017-04-19,1.07277,1.07364,1.06991,1.07105
78,2017-04-20,1.07087,1.0777,1.07081,1.07156
79,2017-04-21,1.07165,1.07375,1.06817,1.07239
80,2017-04-24,1.0895,1.09039,1.082,1.08664
81,2017-04-25,1.08673,1.09495,1.0850799999999998,1.0925
82,2017-04-26,1.09303,1.09502,1.08549,1.09034
83,2017-04-27,1.0903200000000002,1.09322,1.08511,1.08732
84,2017-04-28,1.08703,1.09469,1.08561,1.0893700000000002
85,2017-05-01,1.08938,1.09233,1.08835,1.08986
86,2017-05-02,1.0899,1.09325,1.08876,1.09315
87,2017-05-03,1.09276,1.09362,1.08823,1.0883
88,2017-05-04,1.0885200000000002,1.09866,1.08742,1.0983
89,2017-05-05,1.0983,1.09986,1.09469,1.09985
90,2017-05-08,1.10154,1.10154,1.09158,1.09218
91,2017-05-09,1.09195,1.09328,1.0863,1.08738
92,2017-05-10,1.08691,1.08975,1.08524,1.08668
93,2017-05-11,1.08675,1.08922,1.08386,1.0859999999999999
94,2017-05-12,1.08623,1.09334,1.0855,1.09301
95,2017-05-15,1.093,1.09891,1.09221,1.09745
96,2017-05-16,1.0976,1.10968,1.09745,1.1082
97,2017-05-17,1.10838,1.11617,1.1079999999999999,1.11596
98,2017-05-18,1.11591,1.11715,1.1075,1.11025
99,2017-05-19,1.11021,1.12113,1.10953,1.12064
100,2017-05-22,1.11963,1.12629,1.11609,1.12369
101,2017-05-23,1.12396,1.12676,1.11746,1.11814
102,2017-05-24,1.1182,1.12195,1.11678,1.1217700000000002
103,2017-05-25,1.12176,1.12495,1.1193,1.12103
104,2017-05-26,1.1207200000000002,1.12341,1.1159999999999999,1.11815
105,2017-05-29,1.1167200000000002,1.11894,1.11612,1.11627
106,2017-05-30,1.11639,1.12047,1.11089,1.11847
107,2017-05-31,1.11863,1.12517,1.1164,1.12421
108,2017-06-01,1.12457,1.12562,1.12015,1.12115
109,2017-06-02,1.12137,1.12847,1.12044,1.12809
110,2017-06-05,1.12703,1.12835,1.12334,1.12535
111,2017-06-06,1.12553,1.12837,1.12399,1.1276700000000002
112,2017-06-07,1.12766,1.12819,1.12036,1.12561
113,2017-06-08,1.12593,1.12687,1.1194,1.12119
114,2017-06-09,1.12244,1.1236,1.11659,1.11954
115,2017-06-12,1.12058,1.12317,1.11915,1.12038
116,2017-06-13,1.12045,1.12241,1.11849,1.12102
117,2017-06-14,1.12081,1.12955,1.11927,1.12178
118,2017-06-15,1.12176,1.12279,1.11316,1.1145200000000002
119,2017-06-16,1.1142299999999998,1.12011,1.1138,1.11941
120,2017-06-19,1.12051,1.12123,1.1142299999999998,1.11477
121,2017-06-20,1.11461,1.11645,1.11184,1.11335
122,2017-06-21,1.11303,1.11685,1.1127,1.11681
123,2017-06-22,1.11671,1.11774,1.11389,1.11509
124,2017-06-23,1.11524,1.12085,1.11447,1.11932
125,2017-06-26,1.11951,1.12194,1.11713,1.11809
126,2017-06-27,1.11805,1.13489,1.11784,1.13368
127,2017-06-28,1.13355,1.13902,1.12908,1.13759
128,2017-06-29,1.13766,1.14447,1.1373799999999998,1.14391
129,2017-06-30,1.14393,1.14447,1.13916,1.14236
130,2017-07-03,1.14156,1.14263,1.13545,1.13637
131,2017-07-04,1.13606,1.13766,1.13355,1.1346
132,2017-07-05,1.13381,1.13681,1.1312,1.13508
133,2017-07-06,1.13488,1.14242,1.13293,1.14228
134,2017-07-07,1.14218,1.14392,1.13794,1.14001
135,2017-07-10,1.13958,1.14176,1.13812,1.13986
136,2017-07-11,1.1396700000000002,1.14792,1.13823,1.14663
137,2017-07-12,1.14642,1.14889,1.13912,1.14114
138,2017-07-13,1.14112,1.14554,1.13699,1.13966
139,2017-07-14,1.13968,1.14714,1.1391,1.14674
140,2017-07-17,1.14671,1.14866,1.14343,1.14778
141,2017-07-18,1.14762,1.15826,1.1471,1.15526
142,2017-07-19,1.15532,1.15557,1.15094,1.1515
143,2017-07-20,1.15137,1.16576,1.1478700000000002,1.163
144,2017-07-21,1.16289,1.16823,1.1618700000000002,1.16619
145,2017-07-24,1.16609,1.16837,1.16255,1.16404
146,2017-07-25,1.16396,1.17118,1.16304,1.1646299999999998
147,2017-07-26,1.16418,1.1739700000000002,1.16122,1.17331
148,2017-07-27,1.17342,1.17763,1.16496,1.16746
149,2017-07-28,1.16755,1.17635,1.16708,1.17467
150,2017-07-31,1.17494,1.1845,1.17226,1.18405
151,2017-08-01,1.18409,1.18436,1.17847,1.18014
152,2017-08-02,1.17996,1.19099,1.17931,1.18555
153,2017-08-03,1.18549,1.18927,1.18301,1.18682
154,2017-08-04,1.1871,1.18889,1.17277,1.17721
155,2017-08-07,1.17727,1.18134,1.17696,1.17947
156,2017-08-08,1.17928,1.18233,1.17146,1.1753
157,2017-08-09,1.17503,1.17633,1.16884,1.17574
158,2017-08-10,1.17567,1.17847,1.17036,1.17725
159,2017-08-11,1.17707,1.18467,1.17482,1.1820700000000002
160,2017-08-14,1.1818799999999998,1.1838,1.17693,1.17792
161,2017-08-15,1.17761,1.1792200000000002,1.16867,1.1734
162,2017-08-16,1.17332,1.17782,1.16811,1.17662
163,2017-08-17,1.17653,1.17895,1.16618,1.1723
164,2017-08-18,1.17187,1.17739,1.1708,1.17587
165,2017-08-21,1.17606,1.18278,1.17306,1.18135
166,2017-08-22,1.18145,1.18238,1.17447,1.1761
167,2017-08-23,1.17583,1.1822700000000002,1.1739700000000002,1.18059
168,2017-08-24,1.18071,1.18173,1.17837,1.17983
169,2017-08-25,1.17987,1.19412,1.17729,1.19214
170,2017-08-28,1.1945,1.19835,1.19165,1.19782
171,2017-08-29,1.19777,1.20698,1.19459,1.1972200000000002
172,2017-08-30,1.19713,1.1983700000000002,1.18802,1.1882700000000002
173,2017-08-31,1.18832,1.19121,1.18226,1.1908
174,2017-09-01,1.19063,1.19791,1.18486,1.18598
175,2017-09-04,1.18793,1.19216,1.1873,1.18947
176,2017-09-05,1.1892,1.19401,1.18677,1.1912200000000002
177,2017-09-06,1.19193,1.19497,1.18995,1.19165
178,2017-09-07,1.1917,1.2059,1.1913,1.20213
179,2017-09-08,1.20228,1.20919,1.20138,1.20345
180,2017-09-11,1.20161,1.2029,1.1947,1.19524
181,2017-09-12,1.19516,1.19777,1.19257,1.1966
182,2017-09-13,1.19654,1.1994200000000002,1.18724,1.18851
183,2017-09-14,1.18812,1.19215,1.18373,1.19174
184,2017-09-15,1.19166,1.19867,1.19006,1.19444
185,2017-09-18,1.19239,1.19688,1.19145,1.1953200000000002
186,2017-09-19,1.1949299999999998,1.2006,1.19486,1.19937
187,2017-09-20,1.19928,1.20331,1.1860700000000002,1.18939
188,2017-09-21,1.18937,1.1953200000000002,1.18651,1.19406
189,2017-09-22,1.19377,1.2004,1.19352,1.19469
190,2017-09-25,1.18976,1.1936,1.18314,1.18486
191,2017-09-26,1.18461,1.18609,1.17574,1.1793
192,2017-09-27,1.17893,1.17947,1.17165,1.17439
193,2017-09-28,1.17487,1.18036,1.17205,1.1786
194,2017-09-29,1.17854,1.18318,1.17721,1.18135
195,2017-10-02,1.17943,1.18146,1.17942,1.18077
